transaction_id,date,cust_id,product_id,quantity
10191,2023-12-15,C042,P001,5
10192,2023-12-04,C071,P008,1
10193,2023-07-13,C071,P008,1
10194,2023-11-06,C066,P001,3
10195,2023-06-12,C029,P001,4
10196,2023-07-27,C080,P005,2
10197,2023-06-18,C059,P004,2
10198,2023-06-10,C079,P008,5
10199,2023-03-09,C087,P004,5
10200,2023-10-16,C087,P007,2
10201,2023-10-04,C106,P006,500
10202,2023-10-31,C077,P005,3
10203,2023-05-15,C052,P005,2
10204,2023-07-14,C047,P005,5
10205,2023-05-08,C080,P008,2
10206,2023-02-02,C057,P001,4
10207,2023-06-25,C007,P004,1
10208,2023-01-22,C070,P003,2
10209,2023-08-26,C072,P005,1
10210,2023-06-07,C038,P008,5
10211,2023-02-07,C046,,1
10212,2023-08-18,C013,P006,2
10213,2023-12-31,C079,P002,4
10214,2023-02-20,C024,P007,5
10215,2023-09-21,C016,P004,2
10216,2023-10-10,C057,P007,5
10217,2023-01-27,C038,P001,3
10218,2023-08-14,C090,P004,1
10219,2023-10-04,C109,P003,3
10220,2023-10-13,C023,P001,2
10221,2023-04-07,C031,P010,4
10222,2023-10-11,C061,P008,5
10223,2023-11-13,C105,P006,1
10224,2023-10-31,C055,P004,5
10225,2023-05-27,C044,P001,2
10226,2023-01-04,C082,P002,5
10227,2023-02-04,C030,P005,1
10228,2023-07-11,C057,P004,2
10229,2023-02-18,C103,P010,5
10230,2023-01-17,C013,P003,4
10231,2023-06-21,C060,P006,2
10232,2023-08-08,C101,P002,2
10233,2023-06-07,C076,P005,4
10234,2023-02-15,C099,P004,3
10235,2023-01-06,C005,P003,1
10236,2023-04-09,C081,P007,3
10237,2023-08-21,C072,P009,5
10238,2023-02-06,C009,P003,4
10239,2023-10-07,C037,P007,3
10240,2023-12-15,C005,P001,2
10241,2023-10-29,C054,,5
10242,2023-06-30,C099,P004,5
10243,2023-04-05,C110,P008,3
10244,2023-04-09,C007,P004,3
10245,2023-07-07,C032,P003,4
10246,2023-04-26,C049,P005,1
10247,2023-07-10,C035,P005,3
10248,2023-09-10,C071,P001,3
10249,2023-06-10,C048,P009,2
10250,2023-09-13,C012,P001,5
10251,2023-11-19,C085,P003,500
10252,2023-05-08,C021,P005,2
10253,2023-01-18,C055,P002,4
10254,2023-10-08,C014,P009,4
10255,2023-08-11,C098,P006,3
10256,2023-02-23,C058,P006,3
10257,2023-02-27,C068,P004,4
10258,2023-11-19,C060,P002,3
10259,2023-12-26,C005,P002,1
10260,2023-06-23,C048,P004,3
10261,2023-10-07,C067,P008,5
10262,2023-04-24,C047,P003,3
10263,2023-10-15,C036,P004,2
10264,2023-12-08,C078,P007,1
10265,2023-05-31,C060,P002,2
10266,2023-05-07,C074,P002,2
10267,2023-06-04,C016,P008,5
10268,2023-09-30,C025,P002,1
10269,2023-04-14,C070,P006,1
10270,2023-10-26,C053,P008,1
10271,2023-09-03,C011,,1
10272,2023-06-25,C052,P008,1
10273,2023-02-08,C003,P002,5
10274,2023-06-19,C101,P009,3
10275,2023-09-04,C094,P002,2
10276,2023-01-26,C095,P010,1
10277,2023-12-21,C044,P010,3
10278,2023-11-02,C019,P002,3
10279,2023-01-13,C098,P005,2
10280,2023-11-12,C033,P006,5
10281,2023-11-09,C010,P005,4
10282,2023-02-05,C109,P007,4
10283,2023-06-22,C096,P004,3
10284,2023-01-20,C101,P006,2
10285,2023-11-17,C109,P004,4
10286,2023-09-21,C061,P010,3
10287,2023-05-22,C037,P010,5
10288,2023-05-23,C068,P004,4
10289,2023-04-02,C068,P001,3
10290,2023-12-20,C060,P007,3
10291,2023-11-18,C020,P001,1
10292,2023-10-15,C069,P010,5
10293,2023-08-03,C071,P007,1
10294,2023-12-08,C080,P001,2
10295,2023-02-20,C025,P007,1
10296,2023-06-02,C067,P004,1
10297,2023-07-05,C004,P005,4
10298,2023-03-04,C032,P002,3
10299,2023-07-09,C006,P001,5
10300,2023-05-05,C105,P009,1
10301,2023-05-30,C051,,500
10302,2023-11-10,C057,P007,1
10303,2023-02-27,C006,P006,2
10304,2023-12-08,C059,P007,1
10305,2023-11-01,C043,P008,4
10306,2023-06-29,C035,P005,3
10307,2023-06-19,C062,P004,2
10308,2023-11-22,C061,P007,1
10309,2023-09-28,C036,P008,5
10310,2023-02-23,C090,P001,2
10311,2023-04-11,C072,P005,2
10312,2023-09-21,C072,P006,1
10313,2023-02-22,C101,P003,2
10314,2023-03-01,C066,P007,5
10315,2023-04-18,C071,P006,2
10316,2023-01-05,C046,P001,5
10317,2023-04-13,C109,P008,1
10318,2023-07-15,C005,P004,3
10319,2023-09-19,C007,P007,2
10320,2023-12-31,C072,P010,3
10321,2023-12-16,C023,P010,5
10322,2023-02-16,C007,P009,2
10323,2023-12-21,C104,P008,4
10324,2023-11-07,C013,P009,3
10325,2023-11-04,C040,P001,2
10326,2023-05-24,C054,P006,3
10327,2023-09-26,C033,P009,2
10328,2023-05-04,C090,P009,1
10329,2023-04-16,C087,P008,3
10330,2023-06-07,C019,P004,4
10331,2023-05-27,C049,,4
10332,2023-05-25,C087,P003,5
10333,2023-04-30,C057,P009,2
10334,2023-11-15,C008,P005,3
10335,2023-10-02,C034,P004,5
10336,2023-04-02,C062,P001,3
10337,2023-02-27,C033,P008,2
10338,2023-12-12,C036,P008,4
10339,2023-08-17,C084,P001,1
10340,2023-04-27,C081,P010,4
10341,2023-11-14,C015,P004,5
10342,2023-10-06,C064,P006,1
10343,2023-05-07,C032,P006,5
10344,2023-05-09,C101,P010,2
10345,2023-02-27,C017,P007,1
10346,2023-05-02,C068,P007,5
10347,2023-01-01,C036,P006,2
10348,2023-08-27,C017,P006,4
10349,2023-10-17,C094,P008,2
10350,2023-04-06,C056,P008,3
10351,2023-05-06,C038,P006,500
10352,2023-04-28,C020,P010,2
10353,2023-02-17,C008,P008,3
10354,2023-03-30,C102,P009,5
10355,2023-08-25,C090,P009,5
10356,2023-09-29,C016,P001,2
10357,2023-07-08,C028,P004,3
10358,2023-07-11,C045,P010,3
10359,2023-03-10,C057,P003,4
10360,2023-10-05,C032,P009,5
10361,2023-12-15,C003,,1
10362,2023-09-04,C087,P008,5
10363,2023-03-17,C088,P006,5
10364,2023-06-03,C016,P005,4
10365,2023-05-24,C063,P005,1
10366,2023-03-27,C105,P008,4
10367,2023-07-04,C080,P009,1
10368,2023-10-12,C087,P002,2
10369,2023-08-08,C023,P001,1
10370,2023-03-10,C001,P001,4
10371,2023-02-16,C017,P009,5
10372,2023-04-04,C051,P007,1
10373,2023-08-26,C053,P007,1
10374,2023-07-23,C050,P008,3
10375,2023-08-06,C080,P007,5
10376,2023-12-07,C061,P008,2
10377,2023-02-08,C080,P002,4
10378,2023-04-10,C072,P009,2
10379,2023-10-16,C076,P001,5
10380,2023-09-11,C104,P001,1
10381,2023-08-10,C009,P002,1
10382,2023-12-23,C016,P005,5
10383,2023-01-23,C040,P005,1
10384,2023-09-07,C107,P009,1
10385,2023-01-10,C047,P008,1
10386,2023-09-03,C036,P006,4
10387,2023-11-21,C056,P005,4
10388,2023-04-10,C030,P001,3
10389,2023-10-17,C017,P001,2
10390,2023-06-29,C068,P009,5
10391,2023-08-11,C083,,5
10392,2023-09-07,C086,P008,5
10393,2023-05-27,C008,P003,3
10394,2023-04-06,C003,P003,4
10395,2023-09-14,C080,P006,3
10396,2023-11-21,C058,P009,5
10397,2023-01-04,C067,P010,2
10398,2023-01-16,C029,P002,1
10399,2023-10-07,C074,P002,4
10400,2023-12-02,C016,P002,4
10401,2023-09-04,C065,P008,500
10402,2023-09-15,C040,P010,4
10403,2023-06-09,C081,P003,5
10404,2023-12-06,C003,P007,5
10405,2023-06-01,C049,P001,3
10406,2023-06-27,C017,P001,5
10407,2023-06-12,C048,P009,2
10408,2023-02-02,C038,P008,3
10409,2023-06-28,C002,P004,2
10410,2023-04-11,C065,P008,1
10411,2023-09-25,C093,P001,2
10412,2023-11-19,C032,P002,1
10413,2023-03-06,C045,P008,1
10414,2023-06-17,C053,P003,2
10415,2023-11-26,C063,P010,3
10416,2023-02-12,C062,P002,5
10417,2023-02-13,C002,P006,5
10418,2023-10-12,C036,P003,1
10419,2023-01-12,C026,P002,1
10420,2023-04-05,C018,P005,3
10421,2023-10-29,C001,,4
10422,2023-09-10,C092,P009,2
10423,2023-08-30,C028,P007,1
10424,2023-02-04,C058,P009,5
10425,2023-08-03,C018,P009,3
10426,2023-12-03,C091,P002,2
10427,2023-03-31,C002,P004,3
10428,2023-09-21,C062,P005,2
10429,2023-04-03,C087,P009,2
10430,2023-03-31,C102,P005,1
10431,2023-04-25,C055,P003,3
10432,2023-04-15,C010,P003,3
10433,2023-07-15,C018,P002,5
10434,2023-11-10,C030,P001,5
10435,2023-04-24,C002,P010,1
10436,2023-03-16,C052,P006,1
10437,2023-08-05,C104,P003,4
10438,2023-10-04,C053,P003,5
10439,2023-09-06,C041,P007,2
10440,2023-06-13,C073,P003,3
10441,2023-12-23,C110,P004,1
10442,2023-07-11,C002,P010,3
10443,2023-08-15,C091,P004,3
10444,2023-06-26,C093,P007,4
10445,2023-04-09,C084,P003,5
10446,2023-02-05,C015,P002,1
10447,2023-04-06,C041,P004,3
10448,2023-06-01,C011,P004,1
10449,2023-05-31,C073,P001,2
10450,2023-07-09,C053,P007,4
10451,2023-08-12,C074,,500
10452,2023-02-06,C087,P003,1
10453,2023-09-25,C084,P002,1
10454,2023-07-02,C012,P010,5
10455,2023-01-13,C070,P009,3
10456,2023-10-06,C003,P006,3
10457,2023-08-05,C045,P010,2
10458,2023-12-21,C031,P010,4
10459,2023-12-27,C003,P006,3
10460,2023-10-13,C005,P002,5
10461,2023-09-30,C073,P002,2
10462,2023-03-03,C082,P002,2
10463,2023-03-25,C037,P005,5
10464,2023-08-05,C048,P004,4
10465,2023-12-08,C059,P001,5
10466,2023-07-06,C008,P010,4
10467,2023-01-19,C083,P007,5
10468,2023-06-26,C059,P005,5
10469,2023-04-10,C004,P003,1
10470,2023-08-21,C091,P006,2
10471,2023-03-17,C047,P001,5
10472,2023-09-22,C055,P010,5
10473,2023-10-11,C089,P002,3
10474,2023-07-25,C061,P006,2
10475,2023-08-11,C091,P003,3
10476,2023-02-21,C009,P004,2
10477,2023-12-05,C009,P010,3
10478,2023-05-24,C083,P010,5
10479,2023-03-10,C003,P004,5
10480,2023-04-09,C080,P002,1
10481,2023-01-25,C086,,3
10482,2023-02-22,C031,P009,4
10483,2023-05-31,C022,P001,1
10484,2023-05-24,C046,P003,3
10485,2023-02-26,C058,P007,3
10486,2023-02-08,C048,P007,1
10487,2023-04-19,C071,P004,5
10488,2023-06-30,C029,P007,3
10489,2023-02-11,C025,P006,5
10490,2023-07-05,C107,P010,1
10491,2023-08-11,C041,P001,5
10492,2023-05-02,C007,P009,2
10493,2023-05-13,C110,P001,4
10494,2023-06-12,C043,P007,3
10495,2023-08-03,C054,P007,4
10496,2023-08-09,C080,P003,5
10497,2023-08-23,C051,P001,3
10498,2023-11-27,C013,P008,5
10499,2023-05-26,C075,P004,2
10500,2023-08-27,C009,P008,1
10501,2023-03-17,C088,P005,500
10502,2023-01-09,C067,P010,2
10503,2023-03-15,C029,P002,2
10504,2023-09-10,C068,P009,3
10505,2023-08-18,C051,P006,5
10506,2023-01-07,C099,P009,2
10507,2023-06-23,C092,P001,4
10508,2023-05-21,C051,P004,2
10509,2023-06-17,C029,P008,5
10510,2023-06-19,C092,P003,5
10511,2023-10-10,C055,,4
10512,2023-05-02,C079,P007,2
10513,2023-07-13,C065,P009,5
10514,2023-01-05,C094,P002,3
10515,2023-01-29,C103,P002,1
10516,2023-06-14,C107,P005,1
10517,2023-12-05,C014,P002,1
10518,2023-05-16,C081,P008,2
10519,2023-12-31,C098,P010,4
10520,2023-11-17,C102,P009,5
10521,2023-12-08,C001,P010,3
10522,2023-05-25,C109,P003,3
10523,2023-11-23,C022,P002,2
10524,2023-08-05,C093,P004,1
10525,2023-10-28,C005,P008,2
10526,2023-05-12,C072,P007,4
10527,2023-10-19,C079,P006,4
10528,2023-03-11,C086,P008,5
10529,2023-09-09,C031,P005,5
10530,2023-10-02,C012,P010,4
10531,2023-12-30,C104,P009,4
10532,2023-07-01,C097,P001,4
10533,2023-06-16,C004,P009,2
10534,2023-04-01,C084,P001,4
10535,2023-07-21,C047,P002,3
10536,2023-12-12,C078,P003,1
10537,2023-01-19,C051,P009,4
10538,2023-02-08,C085,P010,1
10539,2023-05-06,C089,P009,2
10540,2023-06-22,C056,P003,1
10541,2023-05-21,C022,,2
10542,2023-08-30,C054,P008,3
10543,2023-08-08,C058,P001,2
10544,2023-05-06,C001,P008,2
10545,2023-02-27,C084,P004,5
10546,2023-05-28,C011,P005,4
10547,2023-11-13,C044,P010,4
10548,2023-12-27,C025,P008,3
10549,2023-01-01,C032,P007,3
10550,2023-12-14,C022,P004,4
10551,2023-07-09,C012,P003,500
10552,2023-07-10,C085,P010,4
10553,2023-11-08,C031,P010,5
10554,2023-04-27,C057,P007,3
10555,2023-05-14,C056,P008,1
10556,2023-02-27,C051,P007,3
10557,2023-02-13,C032,P004,3
10558,2023-06-22,C039,P006,2
10559,2023-06-09,C001,P005,2
10560,2023-06-22,C070,P001,2
10561,2023-11-13,C086,P001,2
10562,2023-10-30,C065,P008,5
10563,2023-05-29,C005,P005,4
10564,2023-03-21,C061,P005,1
10565,2023-08-01,C003,P005,3
10566,2023-07-22,C057,P010,5
10567,2023-09-09,C022,P010,1
10568,2023-08-17,C017,P002,5
10569,2023-06-13,C006,P004,5
10570,2023-08-15,C097,P002,3
10571,2023-05-27,C049,,4
10572,2023-01-20,C016,P004,2
10573,2023-02-16,C089,P009,4
10574,2023-08-21,C075,P004,3
10575,2023-11-01,C061,P002,3
10576,2023-01-14,C096,P005,3
10577,2023-05-23,C049,P004,1
10578,2023-01-01,C022,P008,4
10579,2023-02-23,C060,P005,4
10580,2023-09-16,C014,P010,5
10581,2023-05-24,C085,P007,5
10582,2023-01-12,C034,P004,5
10583,2023-11-26,C002,P009,3
10584,2023-08-12,C072,P002,4
10585,2023-09-29,C015,P004,3
10586,2023-12-24,C027,P007,1
10587,2023-06-05,C108,P006,5
10588,2023-01-08,C022,P006,3
10589,2023-05-02,C028,P007,3
10590,2023-12-14,C004,P002,1
10591,2023-06-13,C103,P001,2
10592,2023-03-31,C031,P005,4
10593,2023-05-16,C016,P001,2
10594,2023-07-05,C108,P007,5
10595,2023-11-12,C073,P008,3
10596,2023-06-27,C041,P009,1
10597,2023-01-28,C052,P002,1
10598,2023-08-08,C059,P004,4
10599,2023-12-23,C019,P006,2
10600,2023-02-10,C099,P007,4
10601,2023-08-16,C061,,500
10602,2023-07-11,C012,P005,4
10603,2023-05-25,C069,P001,1
10604,2023-07-20,C055,P009,1
10605,2023-07-31,C073,P001,5
10606,2023-08-08,C066,P008,5
10607,2023-08-28,C004,P007,3
10608,2023-02-15,C011,P010,2
10609,2023-02-04,C090,P001,4
10610,2023-09-10,C049,P007,3
10611,2023-03-23,C032,P002,5
10612,2023-09-13,C109,P006,4
10613,2023-07-16,C067,P008,5
10614,2023-10-30,C062,P006,4
10615,2023-01-10,C085,P002,2
10616,2023-11-08,C005,P004,3
10617,2023-10-13,C058,P005,4
10618,2023-08-30,C032,P003,1
10619,2023-09-08,C089,P003,1
10620,2023-12-31,C062,P007,4
10621,2023-01-05,C055,P002,4
10622,2023-04-29,C089,P002,4
10623,2023-10-16,C061,P010,1
10624,2023-03-06,C110,P009,1
10625,2023-05-26,C012,P007,4
10626,2023-08-12,C042,P010,5
10627,2023-08-27,C035,P003,5
10628,2023-06-26,C056,P007,2
10629,2023-09-24,C059,P008,3
10630,2023-12-07,C033,P001,5
10631,2023-10-09,C076,,1
10632,2023-03-04,C004,P007,5
10633,2023-08-05,C033,P004,2
10634,2023-12-08,C003,P009,2
10635,2023-11-11,C095,P009,3
10636,2023-10-10,C014,P003,5
10637,2023-06-26,C004,P007,1
10638,2023-04-08,C023,P006,1
10639,2023-04-15,C088,P006,4
10640,2023-04-09,C004,P008,1
10641,2023-11-07,C014,P002,3
10642,2023-01-06,C096,P003,3
10643,2023-07-16,C047,P007,1
10644,2023-12-17,C012,P004,1
10645,2023-05-13,C090,P010,4
10646,2023-12-24,C052,P004,1
10647,2023-09-16,C093,P001,4
10648,2023-01-23,C096,P008,4
10649,2023-02-22,C042,P003,1
10650,2023-06-14,C057,P006,2
10651,2023-07-21,C088,P007,500
10652,2023-03-24,C013,P007,4
10653,2023-05-25,C028,P009,1
10654,2023-03-26,C102,P002,2
10655,2023-03-19,C042,P003,1
10656,2023-01-01,C061,P005,1
10657,2023-02-20,C084,P010,1
10658,2023-06-22,C067,P002,5
10659,2023-07-24,C110,P010,1
10660,2023-09-17,C078,P005,5
10661,2023-10-15,C051,,4
10662,2023-02-03,C074,P005,2
10663,2023-12-14,C023,P007,2
10664,2023-04-05,C106,P001,2
10665,2023-03-13,C025,P001,2
10666,2023-02-08,C073,P005,2
10667,2023-06-03,C024,P005,2
10668,2023-09-07,C065,P010,2
10669,2023-06-11,C033,P005,4
10670,2023-04-28,C047,P004,1
10671,2023-09-16,C072,P004,3
10672,2023-11-02,C097,P007,5
10673,2023-09-25,C065,P002,3
10674,2023-02-23,C067,P001,3
10675,2023-08-24,C063,P005,1
10676,2023-08-10,C080,P002,1
10677,2023-09-08,C105,P001,1
10678,2023-11-09,C028,P006,2
10679,2023-04-22,C085,P006,4
10680,2023-09-12,C014,P010,2
10681,2023-10-30,C091,P003,4
10682,2023-07-26,C029,P008,4
10683,2023-08-17,C038,P008,3
10684,2023-12-07,C077,P008,3
10685,2023-03-07,C020,P007,4
10686,2023-03-16,C039,P004,4
10687,2023-04-13,C054,P006,2
10688,2023-07-11,C005,P004,2
10689,2023-09-09,C015,P002,3
10690,2023-08-14,C064,P008,1
10691,2023-10-21,C023,,4
10692,2023-11-02,C052,P007,2
10693,2023-04-08,C036,P002,3
10694,2023-12-04,C061,P003,2
10695,2023-10-13,C087,P003,4
10696,2023-12-01,C062,P002,4
10697,2023-12-13,C103,P005,5
10698,2023-11-04,C048,P006,1
10699,2023-09-06,C041,P001,5
10700,2023-06-15,C069,P007,3
10701,2023-12-01,C082,P005,500
10702,2023-01-30,C095,P007,3
10703,2023-09-04,C066,P008,4
10704,2023-04-16,C073,P009,5
10705,2023-02-20,C049,P006,5
10706,2023-03-22,C040,P006,5
10707,2023-05-13,C002,P010,3
10708,2023-10-12,C054,P007,4
10709,2023-05-18,C069,P003,2
10710,2023-07-03,C039,P009,2
10711,2023-11-26,C019,P008,3
10712,2023-09-30,C044,P009,5
10713,2023-12-06,C045,P010,1
10714,2023-03-10,C033,P002,3
10715,2023-02-03,C071,P004,3
10716,2023-09-19,C069,P009,4
10717,2023-02-22,C049,P008,2
10718,2023-07-24,C013,P005,3
10719,2023-05-06,C045,P009,3
10720,2023-08-23,C017,P004,5
10721,2023-02-12,C087,,5
10722,2023-08-28,C103,P005,1
10723,2023-04-21,C011,P009,4
10724,2023-09-06,C042,P003,1
10725,2023-05-31,C006,P007,5
10726,2023-07-02,C099,P002,2
10727,2023-12-02,C070,P006,5
10728,2023-04-05,C101,P007,4
10729,2023-01-08,C036,P006,5
10730,2023-12-26,C052,P009,4
10731,2023-07-03,C030,P007,4
10732,2023-10-08,C015,P001,4
10733,2023-07-14,C066,P006,4
10734,2023-12-18,C092,P010,4
10735,2023-07-14,C071,P003,2
10736,2023-06-04,C086,P007,1
10737,2023-04-03,C048,P006,3
10738,2023-06-09,C054,P009,1
10739,2023-03-02,C011,P006,4
10740,2023-05-02,C038,P003,2
10741,2023-02-20,C109,P009,5
10742,2023-10-04,C094,P001,2
10743,2023-01-05,C018,P006,4
10744,2023-04-02,C081,P005,2
10745,2023-06-19,C058,P008,2
10746,2023-11-13,C058,P009,4
10747,2023-01-22,C043,P006,2
10748,2023-11-22,C001,P005,3
10749,2023-01-01,C065,P010,3
10750,2023-05-13,C075,P002,2
10751,2023-08-21,C027,,500
10752,2023-01-12,C080,P007,4
10753,2023-12-12,C008,P002,3
10754,2023-02-15,C010,P005,5
10755,2023-02-03,C018,P009,2
10756,2023-03-19,C099,P010,5
10757,2023-08-06,C055,P001,1
10758,2023-10-28,C036,P002,3
10759,2023-03-14,C099,P009,2
10760,2023-10-09,C023,P003,4
10761,2023-09-06,C050,P005,2
10762,2023-02-16,C070,P007,4
10763,2023-05-01,C070,P007,2
10764,2023-08-02,C023,P001,5
10765,2023-08-27,C060,P004,5
10766,2023-02-25,C034,P010,5
10767,2023-12-16,C007,P010,1
10768,2023-04-17,C067,P002,4
10769,2023-11-15,C022,P004,5
10770,2023-02-17,C046,P002,1
10771,2023-03-02,C075,P003,4
10772,2023-12-03,C092,P010,2
10773,2023-01-26,C043,P004,1
10774,2023-10-19,C023,P008,3
10775,2023-09-14,C075,P002,1
10776,2023-01-08,C082,P006,1
10777,2023-04-23,C085,P007,4
10778,2023-12-21,C036,P008,2
